,,,,,,,
MineCity,Bus Station,omegaMCY,omegaCHR,1,omega810south,,
MineCity,Bus Station,omegaMCY,airMCA,30,walk,,
,,,,,,,
Chrome City,Transit Center,omegaCHR,omegaMCY,1,omega810north,,
Chrome City,Transit Center,omegaCHR,omegaRDL,1,omega810south,,
,,,,,,,
Redlin,Bus Station,omegaRDL,omegaCHR,1,omega810north,,
,,,,,,,
Shady Caves,,omegaSYC,omegaPLM,1,omega811south,,
,,,,,,,
High Hoopsville,Bus Terminal,omegaHHV,omegaSCT,1,omega813north,,
High Hoopsville,Bus Terminal,omegaHHV,omegaMRR,1,omega813south,,
,,,,,,,
MRT Regional Airport,,omegaMRR,omegaHHV,1,omega813north,,
MRT Regional Airport,,omegaMRR,omegaWHL,1,omega813south,,
MRT Regional Airport,,omegaMRR,airMRR,30,walk,,
,,,,,,,
Whelburn,,omegaWHL,omegaMRR,1,omega813north,,
Whelburn,,omegaWHL,omegaESI,1,omega813south,,
,,,,,,,
Eisitasi,,omegaESI,omegaWHL,1,omega813north,,
,,,,,,,
Miningstone,Transit Hub,omegaMST,omegaMAN,1,omega814east,,
Miningstone,Transit Hub,omegaMST,airMRA,30,walk,,
,,,,,,,
Forestville,,omegaFST,omegaEDM,1,omega816west,,
,,,,,,,
Edenmorr,Bus Station,omegaEDM,omegaFST,1,omega816east,,
,,,,,,,
Kitania,Bus Complex,omegaKIT,omegaQZC,1,omega817east,,
,,,,,,,
Chokster City,Bus Terminus,omegaCHK,omegaMRN,1,omega818west,,
