Upington,,railUPG,railSWE,1,rail59south,,,,
,,,,,,,,,
Upton Ulster,Mensah Central Station,railUUM,railPRS,1,rail66west,rail66Xwest,,,
Upton Ulster,Mensah Central Station,railUUM,railESM,1,rail66east,rail66Xeast,rail67north,,
Upton Ulster,Mensah Central Station,railUUM,railAIS,1,rail67south,,,,
,,,,,,,,,
Upwick,,railUPW,railCNW,1,rail63north,,,,
Upwick,,railUPW,railRBG,1,rail63south,,,,
,,,,,,,,,
Utopia,Anthony Fokker Transit Hub,railAFK,railUTP,1,rail3east,rail15south,,,
Utopia,Anthony Fokker Transit Hub,railAFK,railMUS,1,rail11north,rail15north,,,
Utopia,Anthony Fokker Transit Hub,railAFK,railVEN,1,rail11south,,,,
Utopia,Anthony Fokker Transit Hub,railAFK,railKPC,1,rail20west,,,,
Utopia,Anthony Fokker Transit Hub,railAFK,airAFK,30,walk,,,,
Utopia,Anthony Fokker Transit Hub,railAFK,busAFK,30,walk,,,,
,,,,,,,,,
Utopia,Plano,railUTP,railAFK,1,rail3west,rail15north,,,
Utopia,Plano,railUTP,railSEG,1,rail3east,,,,
Utopia,Plano,railUTP,railDLC,1,rail15south,,,,
Utopia,Plano,railUTP,railMUS,1,mcr6north,,,,
Utopia,Plano,railUTP,railSDY,1,mcr6south,,,,
,,,,,,,,,
Valemount,,railVLM,railPEA,1,rail29north,rail40north,,,
Valemount,,railVLM,railLAF,1,rail29south,rail40south,,,
,,,,,,,,,
Valence,,railVAL,railQUA,1,mcr1west,,,,
Valence,,railVAL,railOCJ,1,mcr1east,,,,
,,,,,,,,,
Vegeta,Junction,railVGJ,railSVG,1,rail57north,,,,
Vegeta,Junction,railVGJ,airVCA,30,walk,,,,
,,,,,,,,,
Veldberg,SE7,railVLD,railVPR,1,rail51west,,,,
Veldberg,SE7,railVLD,railCAC,1,rail51east,,,,
Veldberg,SE7,railVLD,railRCJ,1,mcr4north,,,,
Veldberg,SE7,railVLD,railVLH,1,mcr4south,,,,
Veldberg,SE7,railVLD,railVSE,1,mcr8west,,,,
Veldberg,SE7,railVLD,railCTS,1,mcr8east,,,,
,,,,,,,,,
Veldberg,Helipad,railVLH,railVLD,1,mcr4north,,,,
Veldberg,Helipad,railVLH,railVLK,1,mcr4south,,,,
,,,,,,,,,
Veldberg,Klipberg,railVLK,railVLH,1,mcr4north,,,,
,,,,,,,,,
Venceslo,Union Station,railVEN,railAFK,1,rail11north,,,,
Venceslo,Union Station,railVEN,railWTS,1,rail11south,,,,
,,,,,,,,,
Verdantium,Fenwick Square,railVFS,railCNW,1,rail17west,rail38south,rail40south,rail63south,rail64south
,,,,,,,,,
Vermilion,Victory Square,railVVS,railITC,1,rail15north,rail32north,,,
Vermilion,Victory Square,railVVS,railKNX,1,rail15south,,,,
Vermilion,Victory Square,railVVS,railEZO,1,rail32south,,,,
,,,,,,,,,
Victoria,Coastal Point,railVCP,railSBC,1,rail50north,,,,
Victoria,Coastal Point,railVCP,railVIC,1,rail50south,,,,
,,,,,,,,,
Victoria,International Airport,railVIC,railVCP,1,rail50north,,,,
Victoria,International Airport,railVIC,railVPR,1,rail50south,rail51east,,,
Victoria,International Airport,railVIC,railSSD,1,rail51west,,,,
Victoria,International Airport,railVIC,airVIC,30,walk,,,,
,,,,,,,,,
Victoria,Preston,railVPR,railVIC,1,rail50north,rail51west,,,
Victoria,Preston,railVPR,railMUR,1,rail50south,,,,
Victoria,Preston,railVPR,railVLD,1,rail51east,,,,
,,,,,,,,,
Victoria,Southeast,railVSE,railEDW,1,mcr8west,,,,
Victoria,Southeast,railVSE,railVLD,1,mcr8east,,,,
,,,,,,,,,
Volkov Bay,,railVKB,railMOJ,1,mcr7north,,,,
,,,,,,,,,
Washingcube,,railWSH,railWHB,1,rail32north,,,,
Washingcube,,railWSH,railFSH,1,rail32south,,,,
Washingcube,,railWSH,railSPP,1,rail56north,,,,
Washingcube,,railWSH,railWCD,1,rail56south,,,,
,,,,,,,,,
Waterville,Downtown,railWTD,railAMD,1,rail26north,,,,
Waterville,Downtown,railWTD,railWTU,1,rail26south,,,,
,,,,,,,,,
Waterville,Union Station,railWTU,railWTD,1,rail26north,,,,
Waterville,Union Station,railWTU,railHZN,1,rail26south,,,,
Waterville,Union Station,railWTU,railAMD,1,rail56north,,,,
Waterville,Union Station,railWTU,railPAS,1,rail56south,,,,
,,,,,,,,,
Waverly,Edinburgh Station,railWAV,railWVJ,1,rail16north,,,,
Waverly,Edinburgh Station,railWAV,railBRD,1,rail16south,,,,
Waverly,Edinburgh Station,railWAV,airWAV,30,walk,,,,
,,,,,,,,,
Waverly,Junction,railWVJ,railEUV,1,rail16north,,,,
Waverly,Junction,railWVJ,railWAV,1,rail16south,,,,
,,,,,,,,,
Weezerville,,railWEZ,railDBV,1,mcr7north,,,,
Weezerville,,railWEZ,railMOJ,1,mcr7south,,,,
,,,,,,,,,
West Calbar,Downtown,railWCD,railWHB,1,rail6north,rail56south,,,
West Calbar,Downtown,railWCD,railAMW,1,rail6south,,,,
West Calbar,Downtown,railWCD,railWSH,1,rail56north,,,,
,,,,,,,,,
Westburg-Central City,Beltway Terminal South,railBTS,railBTN,1,rail6north,mcr6north,,,
Westburg-Central City,Beltway Terminal South,railBTS,railSEA,1,rail6south,,,,
Westburg-Central City,Beltway Terminal South,railBTS,railFRM,1,mcr6south,,,,
,,,,,,,,,
Whitechapel,Border,railWHB,railWCD,1,rail6south,rail56north,,,
Whitechapel,Border,railWHB,railWSH,1,rail32south,,,,
,,,,,,,,,
Whitecliff,Central,railWCF,railSGV,1,rail43west,,,,
Whitecliff,Central,railWCF,railCFA,1,rail43east,,,,
,,,,,,,,,
Whiteley,Olympia-Cacturne Boulevards,railWHO,railBRD,1,rail1west,,,,
Whiteley,Olympia-Cacturne Boulevards,railWHO,railZQT,1,rail1east,,,,
Whiteley,Olympia-Cacturne Boulevards,railWHO,railWTS,1,rail11north,,,,
Whiteley,Olympia-Cacturne Boulevards,railWHO,railSHM,1,rail11south,,,,
Whiteley,Olympia-Cacturne Boulevards,railWHO,bahnWHO,30,walk,,,,
Whiteley,Olympia-Cacturne Boulevards,railWHO,busWHO,30,walk,,,,
,,,,,,,,,
Whiteley,Turing Square,railWTS,railVEN,1,rail11north,,,,
Whiteley,Turing Square,railWTS,railWHO,1,rail11south,,,,
,,,,,,,,,
Williamsburg,,railWLB,railDIG,1,rail33north,,,,
Williamsburg,,railWLB,railGZA,1,rail33south,,,,
,,,,,,,,,
Willow,Unrealistic Transport Terminal,railWLW,railBOR,1,rail15north,,,,
Willow,Unrealistic Transport Terminal,railWLW,railSVG,1,rail15south,rail57south,,,
Willow,Unrealistic Transport Terminal,railWLW,railLRK,1,rail57north,,,,
,,,,,,,,,
Winterberg,,railWBG,railBCJ,1,rail49north,,,,
Winterberg,,railWBG,railTRM,1,rail49south,,,,
,,,,,,,,,
Winterside,,railWNS,railHND,1,rail54north,,,,
,,,,,,,,,
Woodford,,railWDF,railLNG,1,rail40north,,,,
Woodford,,railWDF,railGNF,1,rail40south,,,,
,,,,,,,,,
Woodsbane,,railWDB,railATC,1,rail29north,rail32south,,,
Woodsbane,,railWDB,railDAB,1,rail29south,,,,
Woodsbane,,railWDB,railSLZ,1,rail32north,,,,
,,,,,,,,,
Wythern,Transit Hub,railWYT,railAST,1,rail4west,,,,
Wythern,Transit Hub,railWYT,railTRQ,1,rail4east,,,,
,,,,,,,,,
Zaquar,Diamondplex Arena,railZQD,railZQH,1,rail2north,,,,
Zaquar,Diamondplex Arena,railZQD,railZQW,1,rail2south,,,,
,,,,,,,,,
Zaquar,Hummingbird Dock,railZQH,railZQN,1,rail2north,,,,
Zaquar,Hummingbird Dock,railZQH,railZQD,1,rail2south,,,,
,,,,,,,,,
Zaquar,Ménage et Trois Regional Airport,railZAQ,railZQW,1,rail2north,,,,
Zaquar,Ménage et Trois Regional Airport,railZAQ,railZQT,1,rail2south,,,,
Zaquar,Ménage et Trois Regional Airport,railZAQ,airZAQ,30,walk,,,,
Zaquar,Ménage et Trois Regional Airport,railZAQ,bahnZQA,30,walk,,,,
Zaquar,Ménage et Trois Regional Airport,railZAQ,busZAQ,30,walk,,,,
,,,,,,,,,
Zaquar,North,railZQN,railZQS,1,rail2north,,,,
Zaquar,North,railZQN,railZQH,1,rail2south,,,,
Zaquar,North,railZQN,railCHZ,1,rail29north,,,,
Zaquar,North,railZQN,railZQT,1,rail29south,,,,
,,,,,,,,,
Zaquar,Shores,railZQS,railZQN,1,rail2south,,,,
,,,,,,,,,
Zaquar,Tanzanite Station,railZQT,railWHO,1,rail1west,,,,
Zaquar,Tanzanite Station,railZQT,railZAQ,1,rail2north,,,,
Zaquar,Tanzanite Station,railZQT,railEBN,1,rail4east,rail49north,rail50north,,
Zaquar,Tanzanite Station,railZQT,railSEG,1,rail7north,,,,
Zaquar,Tanzanite Station,railZQT,railMTH,1,rail15north,,,,
Zaquar,Tanzanite Station,railZQT,railFYC,1,rail21eaat,,,,
Zaquar,Tanzanite Station,railZQT,railZQN,1,rail29north,,,,
Zaquar,Tanzanite Station,railZQT,railSLZ,1,rail34north,,,,
Zaquar,Tanzanite Station,railZQT,railBSI,1,rail40south,,,,
Zaquar,Tanzanite Station,railZQT,railBCJ,1,rail50south,,,,
Zaquar,Tanzanite Station,railZQT,railZER,1,mcr1west,,,,
Zaquar,Tanzanite Station,railZQT,bahnZQT,30,walk,,,,
,,,,,,,,,
Zaquar,Winfrey Waterport,railZQW,railZQD,1,rail2north,,,,
Zaquar,Winfrey Waterport,railZQW,railZAQ,1,rail2south,,,,
Zaquar,Winfrey Waterport,railZQW,sailZQW,30,walk,,,,
,,,,,,,,,
Zerez,Central,railZER,railSHM,1,rail11north,mcr1west,,,
Zerez,Central,railZER,railBCJ,1,rail11south,,,,
Zerez,Central,railZER,railZQT,1,mcr1east,,,,
,,,,,,,,,
Zuckerberg,,railZUC,railLCH,1,rail51west,,,,
Zuckerberg,,railZUC,railSPT,1,rail51east,,,,
